Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1734548303.6339405
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1734281070.4372084
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1734281070.5362184
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1734281070.5462193
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1734281070.5472195
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1734281070.5362184
File /usr/lib/python3.12/token.py first seen with mtime 1730917939.0
